    1  cd
    2  help cd
    3  cd
    4  .cd
    5  cd help
    6  cd ..
    7  cd /
    8  pwd
    9  pwd
   10  ~
   11  ls -l
   12  cd /d/
   13   ls
   14  HW/
   15  cd ~
   16  ping google.com
   17  date
   18  systeminfo
   19  ipconfig
   20  df -h
   21  whoami
   22  clear
   23  ls -l
   24  git config --global user.name "Roman Pauk"
   25  git config --global user.email paukroman1973@gmail.com
   26  git config --get user.name
   27  git config -- get user.email
   28  git config --global user.email "paukroman1973@gmail.com"
   29  git config --get user.email
   30  git clone https://github.com/RomychUa/HW_10.git
   31  git status
   32  cd HW/
   33  ls -l
   34  cd HW_10/
   35  git status
   36  touch text_ignore.txt
   37  git status
   38  git add
   39  git add .
   40  git commit -m "Created a new file named text_ignore"
   41  touch main_test.txt
   42  git add .
   43  git commit -m "Created a new file named main_test.txt"
   44  git log
   45  git btanch
   46  git checkout -b develop
   47  touch develop_test.txt
   48  git add .
   49  git commit -m "Created a new file named develop_test.txt"
   50  git add .
   51  git status
   52  git add .
   53  git commit -m "Modified file develop_test.txt"
   54  git checkout mine
   55  git checkout main
   56  git merge develop
   57  git log
   58  git push
   59  git config --global user.name "Roman Pauk"
   60  git config --global user.name "Roman Pauk"
   61  git config --global user.email "paukroman1973@gmail.com"
   62  git config --get user.name
   63  git config --get user.email
   64  git clone https://github.com/RomychUa/HW_10.git
   65  git status
   66  ls -l
   67  cd HW_10/
   68  git status
   69  touch text_ignore.txt
   70  git status
   71  git status
   72  git add .
   73  git commit -m "Created a new file named text_ignore.txt"
   74  touch main_test.txt
   75  git add .
   76  git commit -m "Created a new file named main_test.txt"
   77  git log
   78  git checkout -b develop
   79  touch develop_test.txt
   80  git add .
   81  git commit -m "Created a new file named develop_test.txt"
   82  git status
   83  git add .
   84  git commit -m "Modified file develop_test.txt"
   85  git checkout main
   86  git merge develop
   87  git log
   88  git push
   89  history > command_list.csv
